gid;gname;lvl;r1;r2;r3;r4;r5;time;kp;zdata;zdatainfo
1;Botschaft;1;180;130;150;80;3;2000;5;0;Maximale Allymember
1;Botschaft;2;230;165;190;100;2;2620;6;0;Maximale Allymember
1;Botschaft;3;295;215;245;130;2;3340;7;9;Maximale Allymember
1;Botschaft;4;375;275;315;170;2;4170;8;12;Maximale Allymember
1;Botschaft;5;485;350;405;215;2;5140;10;15;Maximale Allymember
1;Botschaft;6;620;445;515;275;2;6260;12;18;Maximale Allymember
1;Botschaft;7;790;570;660;350;2;7570;14;21;Maximale Allymember
1;Botschaft;8;1015;730;845;450;2;9080;17;24;Maximale Allymember
1;Botschaft;9;1295;935;1080;575;2;10830;21;27;Maximale Allymember
1;Botschaft;10;1660;1200;1385;740;2;12860;25;30;Maximale Allymember
1;Botschaft;11;2125;1535;1770;945;3;15220;30;33;Maximale Allymember
1;Botschaft;12;2720;1965;2265;1210;3;17950;36;36;Maximale Allymember
1;Botschaft;13;3480;2515;2900;1545;3;21130;43;39;Maximale Allymember
1;Botschaft;14;4455;3220;3715;1980;3;24810;51;42;Maximale Allymember
1;Botschaft;15;5705;4120;4755;2535;3;29080;62;45;Maximale Allymember
1;Botschaft;16;7300;5275;6085;3245;3;34030;74;48;Maximale Allymember
1;Botschaft;17;9345;6750;7790;4155;3;39770;89;51;Maximale Allymember
1;Botschaft;18;11965;8640;9970;5315;3;46440;106;54;Maximale Allymember
1;Botschaft;19;15315;11060;12760;6805;3;54170;128;57;Maximale Allymember
1;Botschaft;20;19600;14155;16335;8710;3;63130;153;60;Maximale Allymember
2;Brauerei;1;1460;930;1250;1740;6;8000;5;0,01;Offbonus
2;Brauerei;2;2045;1300;1750;2435;3;9880;6;0,02;Offbonus
2;Brauerei;3;2860;1825;2450;3410;3;12060;7;0,03;Offbonus
2;Brauerei;4;4005;2550;3430;4775;3;14590;8;0,04;Offbonus
2;Brauerei;5;5610;3575;4800;6685;3;17530;10;0,05;Offbonus
2;Brauerei;6;7850;5000;6725;9360;4;20930;12;0,06;Offbonus
2;Brauerei;7;10995;7000;9410;13100;4;24880;14;0,07;Offbonus
2;Brauerei;8;15390;9805;13175;18340;4;29460;17;0,08;Offbonus
2;Brauerei;9;21545;13725;18445;25680;4;34770;21;0,09;Offbonus
2;Brauerei;10;30165;19215;25825;35950;4;40930;25;0,1;Offbonus
3;Groﬂer Kornspeicher;1;400;500;350;100;1;7000;1;3600;Lagerplatz
3;Groﬂer Kornspeicher;2;510;640;450;130;1;8420;1;5100;Lagerplatz
3;Groﬂer Kornspeicher;3;655;820;575;165;1;10070;2;6900;Lagerplatz
3;Groﬂer Kornspeicher;4;840;1050;735;210;1;11980;2;9300;Lagerplatz
3;Groﬂer Kornspeicher;5;1075;1340;940;270;1;14190;2;12000;Lagerplatz
3;Groﬂer Kornspeicher;6;1375;1720;1205;345;1;16770;3;15000;Lagerplatz
3;Groﬂer Kornspeicher;7;1760;2200;1540;440;1;19750;4;18900;Lagerplatz
3;Groﬂer Kornspeicher;8;2250;2815;1970;565;1;23210;4;23400;Lagerplatz
3;Groﬂer Kornspeicher;9;2880;3605;2520;720;1;27220;5;28800;Lagerplatz
3;Groﬂer Kornspeicher;10;3690;4610;3230;920;1;31880;6;35400;Lagerplatz
3;Groﬂer Kornspeicher;11;4720;5905;4130;1180;2;37280;7;43200;Lagerplatz
3;Groﬂer Kornspeicher;12;6045;7555;5290;1510;2;43540;9;52800;Lagerplatz
3;Groﬂer Kornspeicher;13;7735;9670;6770;1935;2;50810;11;64200;Lagerplatz
3;Groﬂer Kornspeicher;14;9905;12380;8665;2475;2;59240;13;77700;Lagerplatz
3;Groﬂer Kornspeicher;15;12675;15845;11090;3170;2;69010;15;93900;Lagerplatz
3;Groﬂer Kornspeicher;16;16225;20280;14200;4055;2;80360;18;113700;Lagerplatz
3;Groﬂer Kornspeicher;17;20770;25960;18175;5190;2;93510;22;137100;Lagerplatz
3;Groﬂer Kornspeicher;18;26585;33230;23260;6645;2;108780;27;165300;Lagerplatz
3;Groﬂer Kornspeicher;19;34030;42535;29775;8505;2;126480;32;199200;Lagerplatz
3;Groﬂer Kornspeicher;20;43555;54445;38110;10890;2;147020;38;240000;Lagerplatz
4;Groﬂes Rohstofflager;1;650;800;450;200;1;9000;1;3600;Lagerplatz
4;Groﬂes Rohstofflager;2;830;1025;575;255;1;10740;1;5100;Lagerplatz
4;Groﬂes Rohstofflager;3;1065;1310;735;330;1;12760;2;6900;Lagerplatz
4;Groﬂes Rohstofflager;4;1365;1680;945;420;1;15100;2;9300;Lagerplatz
4;Groﬂes Rohstofflager;5;1745;2145;1210;535;1;17820;2;12000;Lagerplatz
4;Groﬂes Rohstofflager;6;2235;2750;1545;685;1;20970;3;15000;Lagerplatz
4;Groﬂes Rohstofflager;7;2860;3520;1980;880;1;24620;4;18900;Lagerplatz
4;Groﬂes Rohstofflager;8;3660;4505;2535;1125;1;28860;4;23400;Lagerplatz
4;Groﬂes Rohstofflager;9;4685;5765;3245;1440;1;33780;5;28800;Lagerplatz
4;Groﬂes Rohstofflager;10;5995;7380;4150;1845;1;39480;6;35400;Lagerplatz
4;Groﬂes Rohstofflager;11;7675;9445;5315;2360;2;46100;7;43200;Lagerplatz
4;Groﬂes Rohstofflager;12;9825;12090;6800;3020;2;53780;9;52800;Lagerplatz
4;Groﬂes Rohstofflager;13;12575;15475;8705;3870;2;62680;11;64200;Lagerplatz
4;Groﬂes Rohstofflager;14;16095;19805;11140;4950;2;73010;13;77700;Lagerplatz
4;Groﬂes Rohstofflager;15;20600;25355;14260;6340;2;84990;15;93900;Lagerplatz
